0.2/0.0/0.0.csv;0.4/0.0/0.0.csv;0.6/0.0/0.0.csv;0.8/0.0/0.0.csv;1.0/0.0/0.0.csv;1.2/0.0/0.0.csv;1.4/0.0/0.0.csv;1.6/0.0/0.0.csv;1.8/0.0/0.0.csv;2.0/0.0/0.0.csv;2.2/0.0/0.0.csv;2.4/0.0/0.0.csv;2.6/0.0/0.0.csv;2.8/0.0/0.0.csv;3.0/0.0/0.0.csv;3.2/0.0/0.0.csv
6.75578;7.61742;7.26793;6.56253;6.5926;6.62441;6.57218;6.5264;6.56692;6.58908;6.4491;6.76593;6.2919;6.91275;6.53809;6.85874
7.78604;7.28765;6.962;6.40731;6.18479;6.26783;6.09851;6.14381;5.91919;5.66115;5.888;5.22046;5.78602;6.04727;5.02958;7.38933
7.46425;4.61351;4.41891;3.97739;4.10804;4.04317;3.94727;4.06784;3.89706;3.87753;3.88536;6.21974;4.33956;4.05924;8.37995;4.2224
7.42106;5.35695;4.9784;4.57739;4.75676;4.4718;6.46265;7.54973;9.08277;9.50971;9.56215;4.61595;9.09093;9.61001;0.806532;9.37961
6.84279;4.7403;4.6415;4.33775;4.36121;4.16488;4.07162;4.32019;6.18435;3.72214;0.776977;9.01226;0.730084;0.778685;9.08987;0.771478
8.49368;6.69949;6.50029;6.46079;6.6125;6.70547;8.57603;9.57367;6.42059;12.3925;12.3316;0.970047;11.9882;12.0705;0.966322;12.4039
11.5979;4.66977;4.61738;3.90288;4.13482;4.13234;4.23896;5.94342;4.11432;0.757162;0.754792;9.35269;0.743804;0.768845;9.23796;0.767424
10.3932;5.66869;4.9626;4.56872;4.59232;4.50271;6.03358;4.53256;8.58924;9.68273;9.69493;0.830808;9.32398;9.95967;0.811037;9.62847
9.96768;5.03637;5.26697;4.30968;4.38488;4.15964;4.06216;6.09634;5.57792;3.03333;0.799608;9.32439;0.749557;0.804949;9.18085;0.768537
13.3571;6.39074;7.35755;6.46055;6.59285;6.74273;8.43521;6.41578;6.68148;12.3558;12.587;0.985601;12.0049;12.7192;0.948269;12.3497
9.75799;4.66247;4.87428;3.81128;4.00282;4.05455;4.19019;3.97483;4.06097;0.718794;0.726047;9.30913;0.689269;0.74537;8.94465;0.721842
9.81427;5.49311;5.31392;4.52527;4.53641;4.36564;6.06632;7.33465;8.54118;9.69914;9.67902;0.828521;9.16353;9.48239;0.796494;9.48184
9.48154;4.69697;5.21232;4.16781;4.1837;3.99162;4.13133;4.16781;5.42562;2.88788;0.760105;9.17751;0.737473;0.733192;9.14644;0.738775
12.6098;6.5565;7.08892;6.39055;6.51951;6.64111;8.48876;9.4117;7.08194;12.6409;12.3682;0.96314;11.8264;11.9596;0.954287;12.0785
9.39412;4.76325;4.59001;3.90033;4.1082;4.03613;4.42603;5.46504;4.26075;0.709384;0.739544;9.15997;0.68846;0.69946;9.05032;0.695882
9.69049;5.4785;5.13342;4.66047;4.53154;4.42399;5.65594;4.4039;8.11905;9.40012;9.26416;0.809053;9.12041;9.19368;0.797322;9.37969
9.13603;4.72911;4.75985;4.12928;4.16613;4.03566;4.04538;6.18859;4.94769;4.02949;2.06582;9.1033;0.710164;0.705037;9.16784;0.72363
12.676;6.36447;6.51513;6.60228;6.50147;6.70455;8.80085;6.40459;8.87743;12.36;12.3401;0.946682;12.0186;12.4186;0.964056;12.3233
9.36467;4.53913;4.53967;4.02809;4.0916;4.03078;4.26434;4.0484;6.10613;0.71072;0.717155;9.02153;0.68999;0.694342;9.21634;0.706671
9.55808;5.29608;5.09006;4.63311;4.51918;4.43696;6.07339;7.1986;4.53492;9.47569;9.54012;0.768788;9.17356;9.47591;0.775221;9.45139
9.35759;4.70568;4.68133;4.22779;4.26042;4.09668;4.22272;4.24217;7.14286;3.72223;0.752039;9.01625;0.715479;0.750199;9.09902;0.745903
13.5393;6.42389;6.45401;6.62117;6.58055;6.8276;8.62797;9.58549;5.83552;12.362;12.4106;0.970903;11.942;12.5909;0.984517;12.5878
9.68511;4.69034;4.69846;4.1915;4.23558;4.30156;4.32415;5.82306;4.29142;0.735676;0.737307;9.17032;0.735534;0.735552;9.2394;0.753984
9.9635;5.23372;4.9801;4.76975;4.64738;4.59128;5.99275;4.57406;8.99781;9.67674;9.45888;0.782307;9.28557;9.64002;0.803676;9.68101
9.70961;4.82686;4.89422;4.44547;4.4643;4.28376;4.29414;6.17431;6.56985;3.12175;1.2378;9.10393;0.738973;0.760933;9.42595;0.754608
13.2076;6.66764;6.75182;6.80809;6.85197;6.93915;8.64766;6.61617;6.62735;12.5747;12.401;0.986698;12.2784;12.5839;1.00732;12.7278
9.50461;4.85792;4.56379;4.19751;4.16575;4.26586;4.36765;4.28466;4.38353;0.730335;0.720001;9.30881;0.711456;0.7533;9.26861;0.732191
9.4978;5.24206;4.81779;4.48946;4.51428;4.44175;5.78852;6.78297;8.15338;9.3667;9.19691;0.796971;9.06833;9.61806;0.78945;9.38539
9.00559;4.57682;4.60057;4.12699;4.06354;4.02884;3.85623;4.06206;5.08678;4.12557;2.39139;9.12333;0.68622;0.717564;8.89748;0.711432
12.8019;6.71872;6.52673;6.63038;6.6103;6.97383;9.04489;10.0758;8.89485;12.081;12.3327;0.954382;12.2285;12.9184;0.985215;12.417
8.82109;4.33582;4.28853;3.67123;3.73389;4.05724;4.06045;5.97793;5.79966;0.644885;0.634637;8.54267;0.632779;0.672667;8.6914;0.652188
8.77351;5.1711;4.58779;4.06311;4.02403;4.07297;5.62565;3.98207;3.9824;8.54977;8.38208;3.1884;8.39423;8.79865;0.710732;8.63443
8.75933;4.49247;4.50663;3.89728;3.85315;3.80364;3.68015;6.56935;8.20815;5.95932;5.88982;8.32718;2.43434;0.682514;8.70466;0.660084
12.4338;6.64659;6.26387;6.27292;6.3728;6.81129;8.98266;6.00399;6.34651;6.01448;6.34088;5.69934;11.747;12.1399;0.940421;11.9495
8.93464;4.40753;4.30911;3.74453;3.74449;3.878;4.11379;3.72064;3.80524;3.65791;3.92693;3.53001;0.635222;0.632446;8.50682;0.659871
9.33403;5.29439;4.83221;4.31076;4.31756;4.28022;5.84886;7.60958;8.78414;8.81367;9.12974;8.80146;8.83137;8.91386;0.734896;8.97197
8.95705;4.46594;4.62528;4.02416;3.97127;3.79201;3.82289;4.04336;5.4866;5.84423;2.58693;1.68547;0.750857;0.701748;8.75172;0.688195
12.4098;6.6896;6.5041;6.35247;6.38767;6.93747;8.77512;9.75822;7.14575;6.1519;11.841;11.9054;11.602;12.6;0.95994;12.0204
8.94941;4.38522;4.47532;3.89968;3.91589;3.97481;4.11877;5.68856;4.16799;3.8804;0.648332;0.647997;0.627556;0.658479;8.76421;0.668786
9.17543;5.36172;4.79705;4.43948;4.43046;4.34358;6.03231;4.30048;8.22733;8.92342;9.10898;8.85466;8.69732;9.28109;0.775772;9.04959
8.8051;4.86939;4.67757;4.11036;4.12341;3.99787;3.9137;6.29157;4.85642;5.59642;2.9085;1.60528;0.690856;0.729717;8.82008;0.70491
13.5682;6.75144;6.4608;6.50547;6.60616;6.93655;9.28437;6.34528;9.22135;6.55893;12.6675;12.011;11.9383;12.7428;0.980352;12.3818
9.71641;4.77908;4.5731;3.88883;3.93946;3.98954;4.22293;3.93851;6.27993;4.05414;0.708323;0.680687;0.69582;0.711397;8.7919;0.701922
9.91388;5.31794;4.79043;4.43311;4.50227;4.40378;5.81978;7.31511;4.30939;8.85223;9.31128;8.84915;8.88938;9.09065;0.783686;9.12836
9.67691;4.87028;4.8607;4.18122;4.063;3.93884;4.15557;4.12171;7.53258;5.78902;1.85521;1.4577;0.726498;0.726218;8.80058;0.72385
13.5972;6.76502;6.35177;6.65352;6.51091;6.7415;8.97022;9.73498;5.44589;6.40715;12.3883;12.0538;11.9133;12.5586;0.993193;12.4056
9.90626;4.57028;4.47287;3.94195;4.07041;3.9749;4.33452;5.73754;4.3195;4.01912;0.711291;0.686913;0.68185;0.709435;8.95242;0.726904
10.1832;5.65811;4.90019;4.58126;4.63166;4.58019;5.72746;4.45309;7.99707;9.07776;9.24748;9.22653;9.03003;9.85449;0.780042;9.34228
10.1123;5.02882;4.79327;4.65747;4.26302;4.14917;4.07517;6.17745;4.80884;5.19312;2.2146;0.744182;0.707862;0.766784;9.14497;0.74174
13.8004;6.57526;6.67129;6.80936;6.58432;6.96492;9.17796;6.58851;9.39028;8.10067;12.2913;12.3374;12.1303;12.8438;0.966033;12.3664
9.84392;5.17164;4.54087;3.99137;4.08418;4.15037;4.4191;4.11331;6.62081;5.60814;0.700563;0.690029;0.689284;0.727027;9.12788;0.721384
10.3139;5.56572;5.14384;4.7065;4.67856;4.53952;5.74721;7.12761;4.53109;4.39771;9.35683;9.12135;9.23021;9.38737;0.79956;9.44546
10.0324;5.21844;4.84421;4.32366;4.26784;4.19112;4.06462;4.29174;7.10997;7.93609;1.65332;0.729057;0.728831;0.760386;9.18777;0.743268
13.8464;6.64071;6.90305;6.70681;6.63757;6.85273;8.71456;9.34603;5.88686;6.85212;12.3347;12.1413;12.1629;12.4215;0.953212;12.3496
9.89573;5.02757;4.58796;4.09057;4.10196;4.15546;4.37339;5.49765;3.96045;4.23943;0.710394;0.672659;0.692728;0.691463;9.01575;0.696291
10.4601;5.52663;5.01402;4.70371;4.57526;4.47346;5.76271;4.37891;8.88646;8.66052;9.2981;9.34054;9.39371;9.28639;0.798524;9.30266
10.0774;4.91141;5.02521;4.37769;4.26646;4.27645;4.14746;6.29267;5.96268;6.36597;1.92951;0.733749;0.75545;0.736856;9.62272;0.74426
14.1588;6.56437;6.76121;6.65377;6.94555;6.92183;8.69942;6.57759;6.68673;6.2357;12.2571;12.3153;12.3665;12.481;1.06246;12.434
10.2431;5.10446;4.7664;4.25946;4.65447;4.2924;4.62815;4.3021;4.3853;4.21104;0.74001;0.74437;0.741709;0.765634;10.006;0.751771
10.7473;5.56759;5.13155;5.06326;4.8474;4.77865;5.83109;6.88045;7.90561;8.99776;9.54773;9.48532;9.49821;10.003;0.99116;9.65844
10.1543;5.05046;4.88168;4.47112;4.49637;4.32257;4.35704;4.26746;4.76538;5.45585;0.754195;0.712266;0.713824;0.746151;9.73862;0.748388
13.854;6.40002;6.69067;6.92276;7.10209;7.1085;8.39331;9.65958;9.67701;7.42265;12.54;12.2803;12.4873;13.2608;1.06967;12.7746
